Country Name,Confirmed Cases,New Cases,Deaths,New Deaths,Death Rate,Serious & Critical,Recovered
United States,"533,475",0,"20,548",0,3.85%,"8,591","29,809"
Spain,"163,027",0,"16,606",0,10.19%,"7,535","59,109"
Italy,"152,271",0,"19,468",0,12.79%,"3,381","32,534"
France,"129,654",0,"13,832",0,10.67%,"6,883","26,391"
Germany,"125,849",0,"2,885",0,2.29%,"2,696","65,626"
China,"84,176",148,"3,339",0,3.97%,139,"78,093"
United Kingdom,"78,991",0,"9,875",0,12.50%,N/A,"1,918"
Iran,"70,029",0,"4,357",0,6.22%,"3,987","41,947"
Turkey,"52,167",0,"1,101",0,2.11%,"1,626","2,965"
Belgium,"28,018",0,"3,346",0,11.94%,"1,262","5,986"
Switzerland,"25,071",0,"1,036",0,4.13%,N/A,"11,100"
Netherlands,"24,413",0,"2,643",0,10.83%,"1,176","3,459"
Canada,"23,318",0,653,0,2.80%,277,"6,363"
Brazil,"20,964",0,"1,141",0,5.44%,N/A,N/A
Portugal,"15,987",0,470,0,2.94%,233,266
Austria,"13,795",0,337,0,2.44%,246,"6,604"
Russia,"13,584",0,106,0,0.78%,N/A,1.045
Israel,"10,743",0,101,0,0.94%,175,"1,341"
South Korea,"10,512",32,214,3,2.04%,N/A,"7,117"
Sweden,"10,151",0,887,0,8.74%,789,N/A
Ireland,"8,928",0,320,0,3.58%,253,N/A
India,"8,453",0,289,0,3.42%,N/A,972
Ecuador,"7,257",0,315,0,4.34%,N/A,411
Chile,"6,927",0,73,0,1.05%,383,"1,864"
Norway,"6,403",0,117,0,1.83%,64,N/A
Australia,"6,303",0,57,0,0.90%,79,"1,806"
Japan,"6,923",0,132,0,1.91%,117,714
Denmark,"6,180",0,260,0,4.21%,106,3
Poland,"6,356",0,208,0,3.27%,N/A,375
Romania,"5,990",0,290,0,4.84%,N/A,758
Czech Republic,"5,902",0,129,0,2.19%,103,411
Peru,"5,897",0,169,0,2.87%,113,989
Pakistan,"5,030",0,86,0,1.71%,50,762
Malaysia,"4,530",0,73,0,1.61%,72,"1,995"
Philippines,"4,428",0,247,0,5.58%,N/A,157
Mexico,"4,219",375,273,40,6.47%,822,"1,614"
Saudi Arabia,"4,033",0,52,0,1.29%,N/A,720
Indonesia,"3,842",0,327,0,8.51%,N/A,286
United Arab Emirates,"3,736",0,20,0,0.54%,N/A,588
Serbia,"3,380",0,74,0,2.19%,145,N/A
Luxembourg,"3,270",0,62,0,1.90%,33,444
Panama,"2,974",0,74,0,2.49%,101,17
Finland,"2,905",0,49,0,1.69%,80,10
Dominican Republic,"2,759",0,135,0,4.89%,N/A,108
Qatar,"2,728",0,6,0,0.22%,N/A,247
